itemid,datasetid,hasbird,0,1,preds
161345,ff1010bird,0,0.98238003,0.017619906,0
107518,ff1010bird,0,0.8330801,0.16691984,0
161878,ff1010bird,0,0.9864065,0.013593461,0
179606,ff1010bird,0,0.99186933,0.008130683,0
132534,ff1010bird,0,0.9740123,0.025987694,0
73355,ff1010bird,0,0.9932079,0.0067920736,0
169159,ff1010bird,0,0.8646619,0.13533808,0
86930,ff1010bird,0,0.9962923,0.003707656,0
180618,ff1010bird,0,0.9782135,0.021786487,0
155131,ff1010bird,0,0.97888595,0.021114033,0
184217,ff1010bird,1,0.07363899,0.92636096,1
144019,ff1010bird,1,0.9412487,0.058751315,0
80709,ff1010bird,0,0.9643489,0.035651065,0
63724,ff1010bird,0,0.90700334,0.09299672,0
51725,ff1010bird,1,0.7734559,0.22654413,0
23454,ff1010bird,0,0.9841945,0.015805442,0
177437,ff1010bird,1,0.24163021,0.7583698,1
132984,ff1010bird,0,0.9292556,0.070744365,0
1042,ff1010bird,0,0.82498336,0.17501666,0
110912,ff1010bird,0,0.90806323,0.09193685,0
62279,ff1010bird,0,0.9481242,0.05187583,0
164829,ff1010bird,0,0.9283601,0.07163986,0
78796,ff1010bird,1,0.9283987,0.071601294,0
79120,ff1010bird,0,0.99668807,0.0033119535,0
98154,ff1010bird,1,0.3144373,0.6855627,1
113352,ff1010bird,0,0.98941725,0.010582784,0
65751,ff1010bird,0,0.95414215,0.045857847,0
69339,ff1010bird,0,0.98909634,0.010903726,0
75969,ff1010bird,1,0.03997038,0.9600296,1
63709,ff1010bird,0,0.96654004,0.03345991,0
31487,ff1010bird,0,0.7174937,0.28250632,0
184230,ff1010bird,0,0.92736334,0.07263664,0
72017,ff1010bird,0,0.9989182,0.0010818038,0
166204,ff1010bird,0,0.94739705,0.052602936,0
69203,ff1010bird,0,0.9775173,0.022482619,0
173889,ff1010bird,1,0.9857113,0.014288756,0
124680,ff1010bird,0,0.82831603,0.17168403,0
28775,ff1010bird,0,0.9552953,0.044704605,0
111949,ff1010bird,0,0.9056492,0.09435087,0
40836,ff1010bird,1,0.00584542,0.99415463,1
187003,ff1010bird,0,0.94050324,0.059496798,0
55171,ff1010bird,1,0.8935394,0.10646058,0
155263,ff1010bird,0,0.68874013,0.31125993,0
150888,ff1010bird,1,0.65723455,0.3427654,0
186094,ff1010bird,1,0.007490029,0.99250996,1
101320,ff1010bird,0,0.8998972,0.10010274,0
156035,ff1010bird,0,0.9653688,0.03463118,0
80788,ff1010bird,0,0.8995979,0.10040208,0
44052,ff1010bird,0,0.98486996,0.015130016,0
73748,ff1010bird,0,0.997416,0.0025839303,0
124603,ff1010bird,0,0.95405245,0.045947623,0
149976,ff1010bird,1,0.6141886,0.38581142,0
78795,ff1010bird,1,0.42005807,0.5799419,1
51689,ff1010bird,1,0.765998,0.23400195,0
174644,ff1010bird,0,0.98557633,0.014423591,0
177605,ff1010bird,1,0.93130535,0.06869468,0
65676,ff1010bird,0,0.8639083,0.1360917,0
54940,ff1010bird,0,0.89781106,0.10218893,0
18515,ff1010bird,1,0.38157117,0.6184289,1
189856,ff1010bird,0,0.99128485,0.008715166,0
169077,ff1010bird,1,0.8721982,0.12780176,0
145082,ff1010bird,1,0.11018349,0.8898165,1
104603,ff1010bird,0,0.9157925,0.08420746,0
121573,ff1010bird,0,0.98437446,0.015625559,0
7541,ff1010bird,0,0.97630626,0.023693763,0
178485,ff1010bird,1,0.7314205,0.26857945,0
76370,ff1010bird,0,0.5495477,0.45045233,0
57912,ff1010bird,1,0.07473349,0.92526656,1
50378,ff1010bird,1,0.9369093,0.06309068,0
48653,ff1010bird,0,0.7699564,0.2300436,0
172455,ff1010bird,0,0.97485954,0.02514041,0
191091,ff1010bird,0,0.72232306,0.2776769,0
15474,ff1010bird,0,0.96358323,0.036416736,0
160514,ff1010bird,1,0.95618707,0.043812912,0
58647,ff1010bird,0,0.99886036,0.0011396842,0
71829,ff1010bird,1,0.030632373,0.9693676,1
87943,ff1010bird,0,0.9790941,0.020905862,0
64163,ff1010bird,0,0.98296654,0.017033417,0
93650,ff1010bird,0,0.98030716,0.01969283,0
61048,ff1010bird,1,0.0019103686,0.9980896,1
126760,ff1010bird,0,0.9827388,0.017261218,0
28776,ff1010bird,1,0.9841525,0.015847474,0
39729,ff1010bird,0,0.8302498,0.16975026,0
140707,ff1010bird,1,0.13550377,0.86449623,1
178857,ff1010bird,0,0.98267835,0.017321689,0
184221,ff1010bird,0,0.89558053,0.104419515,0
178828,ff1010bird,0,0.99335504,0.0066449293,0
77780,ff1010bird,0,0.9356175,0.06438245,0
39731,ff1010bird,0,0.61210924,0.38789073,0
162717,ff1010bird,0,0.8933553,0.10664475,0
56958,ff1010bird,0,0.7674951,0.23250493,0
159695,ff1010bird,0,0.9927221,0.007277928,0
169091,ff1010bird,0,0.7610247,0.23897533,0
185122,ff1010bird,0,0.9952828,0.004717147,0
56877,ff1010bird,0,0.968874,0.031126002,0
378,ff1010bird,1,0.7024273,0.2975726,0
94631,ff1010bird,0,0.85272646,0.14727357,0
87520,ff1010bird,0,0.9982345,0.0017654096,0
169031,ff1010bird,1,0.97982603,0.020174025,0
158595,ff1010bird,0,0.9730723,0.02692773,0
7972,ff1010bird,0,0.5813612,0.41863886,0
55857,ff1010bird,0,0.6409508,0.35904914,0
56908,ff1010bird,0,0.99019706,0.009802918,0
127293,ff1010bird,0,0.9591474,0.04085263,0
179602,ff1010bird,0,0.9287189,0.07128106,0
86961,ff1010bird,0,0.95029,0.04971005,0
150328,ff1010bird,0,0.87255365,0.12744635,0
55659,ff1010bird,0,0.9372846,0.06271545,0
156945,ff1010bird,1,0.11018908,0.8898109,1
157863,ff1010bird,1,0.97835994,0.021639992,0
3178,ff1010bird,0,0.74812657,0.2518734,0
104488,ff1010bird,0,0.99039745,0.009602603,0
135122,ff1010bird,1,0.025940761,0.9740592,1
104482,ff1010bird,1,0.810815,0.18918504,0
76273,ff1010bird,0,0.8590222,0.14097777,0
86747,ff1010bird,1,0.80347717,0.19652285,0
157294,ff1010bird,0,0.9915794,0.0084206555,0
176247,ff1010bird,0,0.924792,0.07520799,0
180544,ff1010bird,1,0.44230714,0.5576929,1
111395,ff1010bird,0,0.9495065,0.050493453,0
188955,ff1010bird,0,0.9539374,0.0460626,0
133747,ff1010bird,0,0.96742254,0.032577436,0
147936,ff1010bird,0,0.9904778,0.00952222,0
64208,ff1010bird,0,0.6012174,0.39878264,0
65266,ff1010bird,1,0.8281902,0.17180982,0
81058,ff1010bird,0,0.930333,0.06966699,0
156146,ff1010bird,0,0.96679157,0.033208415,0
157862,ff1010bird,0,0.95901954,0.040980507,0
21091,ff1010bird,1,0.7129434,0.28705665,0
134700,ff1010bird,0,0.9308953,0.069104694,0
46938,ff1010bird,0,0.9709981,0.029001893,0
149352,ff1010bird,1,0.62763727,0.37236276,0
120806,ff1010bird,0,0.61618537,0.38381466,0
60858,ff1010bird,0,0.98842794,0.011572021,0
127456,ff1010bird,0,0.78584576,0.21415421,0
157864,ff1010bird,0,0.9775227,0.022477275,0
7885,ff1010bird,0,0.99621874,0.0037812483,0
57050,ff1010bird,0,0.91860914,0.081390925,0
16990,ff1010bird,0,0.9771678,0.022832235,0
126850,ff1010bird,0,0.87065166,0.12934832,0
73752,ff1010bird,0,0.46689543,0.53310454,1
111948,ff1010bird,0,0.9317089,0.06829111,0
128616,ff1010bird,0,0.97567695,0.024323003,0
42802,ff1010bird,0,0.8022944,0.19770561,0
74384,ff1010bird,0,0.9497084,0.050291605,0
91754,ff1010bird,0,0.9884437,0.011556291,0
80712,ff1010bird,1,0.018321455,0.98167855,1
61027,ff1010bird,0,0.9703948,0.029605249,0
82265,ff1010bird,0,0.9182237,0.08177627,0
32330,ff1010bird,1,0.3531091,0.6468909,1
61986,ff1010bird,0,0.98921555,0.010784455,0
91269,ff1010bird,1,0.024877992,0.97512203,1
173898,ff1010bird,0,0.98425746,0.015742464,0
124491,ff1010bird,1,0.8736129,0.1263871,0
149186,ff1010bird,0,0.98844075,0.011559305,0
155229,ff1010bird,1,0.5997758,0.40022427,0
188687,ff1010bird,0,0.9583965,0.04160344,0
162729,ff1010bird,0,0.7847016,0.21529841,0
128446,ff1010bird,0,0.96786445,0.03213553,0
155231,ff1010bird,1,0.99132323,0.008676703,0
47360,ff1010bird,0,0.9732078,0.026792223,0
38647,ff1010bird,0,0.70833856,0.29166144,0
53431,ff1010bird,1,0.76544094,0.23455909,0
93756,ff1010bird,1,0.05915057,0.9408494,1
91759,ff1010bird,1,0.9325949,0.067405134,0
182543,ff1010bird,1,0.093761094,0.9062389,1
173098,ff1010bird,0,0.9804677,0.01953227,0
147931,ff1010bird,0,0.58827734,0.4117227,0
146203,ff1010bird,0,0.96500325,0.03499681,0
71694,ff1010bird,0,0.95806015,0.041939892,0
44207,ff1010bird,1,0.9350161,0.06498391,0
178022,ff1010bird,0,0.8407523,0.15924768,0
20693,ff1010bird,0,0.9827377,0.017262278,0
18231,ff1010bird,1,0.39904058,0.6009595,1
55115,ff1010bird,1,0.6376457,0.36235434,0
14522,ff1010bird,0,0.9588472,0.041152775,0
181398,ff1010bird,1,0.6964795,0.30352053,0
177190,ff1010bird,0,0.72515327,0.27484676,0
139100,ff1010bird,0,0.92733765,0.072662406,0
165185,ff1010bird,0,0.88886315,0.111136824,0
66594,ff1010bird,1,0.94612116,0.053878877,0
65281,ff1010bird,0,0.92754483,0.072455145,0
160004,ff1010bird,0,0.9881092,0.011890839,0
38731,ff1010bird,0,0.97264975,0.027350204,0
29639,ff1010bird,0,0.99690163,0.0030984476,0
180174,ff1010bird,0,0.98715717,0.012842851,0
20049,ff1010bird,0,0.9570043,0.042995717,0
180530,ff1010bird,0,0.9967217,0.0032783302,0
72234,ff1010bird,1,0.00950726,0.99049276,1
122998,ff1010bird,1,0.09914478,0.90085524,1
42799,ff1010bird,0,0.63836586,0.36163414,0
74216,ff1010bird,0,0.9438186,0.05618135,0
157883,ff1010bird,0,0.99335104,0.0066490066,0
46967,ff1010bird,0,0.64297926,0.3570207,0
46874,ff1010bird,0,0.9276184,0.07238161,0
91908,ff1010bird,1,0.96176547,0.038234465,0
33447,ff1010bird,0,0.8591907,0.14080925,0
40723,ff1010bird,0,0.9583126,0.04168745,0
157195,ff1010bird,1,0.026912915,0.9730871,1
172451,ff1010bird,0,0.9475594,0.052440632,0
26268,ff1010bird,0,0.99715984,0.002840122,0
130089,ff1010bird,0,0.23631857,0.7636814,1
123703,ff1010bird,0,0.8237777,0.17622232,0
81872,ff1010bird,0,0.998278,0.0017219645,0
160519,ff1010bird,0,0.98717624,0.012823731,0
155382,ff1010bird,1,0.39196238,0.6080376,1
86966,ff1010bird,0,0.9868634,0.013136642,0
56293,ff1010bird,1,0.011227036,0.9887729,1
62065,ff1010bird,0,0.9933247,0.006675273,0
63722,ff1010bird,0,0.9015962,0.09840384,0
160910,ff1010bird,0,0.9823323,0.017667687,0
174043,ff1010bird,0,0.9969024,0.0030975596,0
24967,ff1010bird,1,0.9675519,0.03244808,0
59728,ff1010bird,0,0.46300045,0.5369995,1
178423,ff1010bird,0,0.9573664,0.042633664,0
58240,ff1010bird,0,0.91612995,0.08387002,0
156043,ff1010bird,0,0.8790663,0.1209337,0
60074,ff1010bird,0,0.7650623,0.2349377,0
61028,ff1010bird,0,0.9018142,0.0981858,0
102934,ff1010bird,0,0.9992318,0.0007682439,0
124600,ff1010bird,0,0.960276,0.039723985,0
59726,ff1010bird,1,0.06257483,0.93742514,1
49851,ff1010bird,0,0.97015107,0.029848944,0
86642,ff1010bird,0,0.96420413,0.03579584,0
167104,ff1010bird,0,0.9766707,0.023329303,0
162711,ff1010bird,0,0.9995701,0.00042993284,0
73112,ff1010bird,0,0.996932,0.0030679787,0
127800,ff1010bird,0,0.9841989,0.015801074,0
57049,ff1010bird,0,0.92164093,0.07835912,0
153407,ff1010bird,0,0.9189304,0.081069574,0
9226,ff1010bird,0,0.9718593,0.028140726,0
66011,ff1010bird,0,0.91103685,0.08896314,0
86746,ff1010bird,0,0.9980855,0.0019145336,0
38683,ff1010bird,0,0.91368544,0.08631454,0
64207,ff1010bird,0,0.99830985,0.0016901933,0
7886,ff1010bird,0,0.96645623,0.033543732,0
155126,ff1010bird,0,0.84870845,0.15129156,0
81484,ff1010bird,0,0.97945786,0.020542106,0
104124,ff1010bird,0,0.97817665,0.021823395,0
166481,ff1010bird,0,0.98793334,0.012066704,0
54754,ff1010bird,0,0.96930784,0.030692123,0
21891,ff1010bird,0,0.6084318,0.39156818,0
91747,ff1010bird,0,0.9684146,0.031585407,0
69006,ff1010bird,1,0.99537224,0.0046277936,0
171019,ff1010bird,0,0.9381707,0.061829317,0
63723,ff1010bird,0,0.93992144,0.060078517,0
184207,ff1010bird,1,0.0024626555,0.9975374,1
169282,ff1010bird,0,0.9465715,0.053428456,0
168057,ff1010bird,0,0.973826,0.026173988,0
11692,ff1010bird,0,0.9944675,0.005532533,0
155383,ff1010bird,0,0.93190765,0.068092294,0
75097,ff1010bird,0,0.9145161,0.08548392,0
170426,ff1010bird,0,0.93948466,0.060515344,0
150042,ff1010bird,1,0.02622034,0.9737796,1
87307,ff1010bird,1,0.49958417,0.5004158,1
138040,ff1010bird,1,0.824058,0.17594203,0
161605,ff1010bird,0,0.98825574,0.011744274,0
91760,ff1010bird,0,0.9958925,0.004107406,0
32331,ff1010bird,1,0.07469961,0.9253004,1
55125,ff1010bird,0,0.9930888,0.006911211,0
128239,ff1010bird,0,0.9771016,0.022898389,0
126831,ff1010bird,0,0.9602742,0.039725747,0
17546,ff1010bird,0,0.92017835,0.07982167,0
57147,ff1010bird,0,0.99024045,0.0097595975,0
62258,ff1010bird,0,0.9826481,0.017351914,0
56294,ff1010bird,0,0.8542809,0.14571907,0
50055,ff1010bird,0,0.9950493,0.0049506743,0
105273,ff1010bird,0,0.9247776,0.07522232,0
75860,ff1010bird,0,0.9612544,0.038745575,0
195529,ff1010bird,0,0.9760233,0.023976749,0
93653,ff1010bird,0,0.97385526,0.026144788,0
40823,ff1010bird,1,0.0060159015,0.99398416,1
156653,ff1010bird,0,0.8836518,0.11634818,0
11686,ff1010bird,0,0.9909781,0.009021904,0
109376,ff1010bird,0,0.845888,0.15411197,0
125558,ff1010bird,0,0.8925553,0.10744465,0
104287,ff1010bird,0,0.81683326,0.18316679,0
107607,ff1010bird,0,0.85584617,0.14415379,0
104936,ff1010bird,0,0.9968618,0.0031381857,0
162223,ff1010bird,0,0.8454782,0.15452181,0
64144,ff1010bird,1,0.9538289,0.046171125,0
155264,ff1010bird,0,0.7346747,0.26532528,0
54045,ff1010bird,1,0.007962959,0.99203706,1
145472,ff1010bird,0,0.996108,0.0038919875,0
56747,ff1010bird,0,0.98537457,0.01462546,0
110689,ff1010bird,1,0.8479249,0.15207516,0
65337,ff1010bird,0,0.88137895,0.118621,0
144070,ff1010bird,0,0.9944707,0.005529296,0
64544,ff1010bird,1,0.5732039,0.42679602,0
52779,ff1010bird,1,0.6082056,0.39179438,0
7993,ff1010bird,0,0.9672756,0.032724373,0
64186,ff1010bird,0,0.9860242,0.013975764,0
54187,ff1010bird,0,0.93103164,0.068968356,0
149254,ff1010bird,0,0.89783895,0.10216104,0
54578,ff1010bird,1,0.044402257,0.95559776,1
23257,ff1010bird,0,0.9717594,0.028240582,0
16371,ff1010bird,0,0.4387901,0.5612099,1
162627,ff1010bird,0,0.90761656,0.09238343,0
140821,ff1010bird,0,0.9805822,0.019417793,0
74946,ff1010bird,1,0.49947444,0.50052553,1
26912,ff1010bird,1,0.2180555,0.78194445,1
66599,ff1010bird,0,0.6798928,0.32010725,0
151774,ff1010bird,1,0.74406725,0.2559328,0
105219,ff1010bird,0,0.99419326,0.005806781,0
158597,ff1010bird,1,0.25223014,0.7477699,1
99085,ff1010bird,0,0.7113006,0.2886994,0
86960,ff1010bird,0,0.99407285,0.005927103,0
149929,ff1010bird,0,0.96185416,0.03814586,0
164179,ff1010bird,0,0.9574396,0.042560436,0
61630,ff1010bird,0,0.9780912,0.021908786,0
37798,ff1010bird,1,0.021203201,0.97879684,1
64468,ff1010bird,0,0.9804261,0.019573964,0
114629,ff1010bird,0,0.96534914,0.03465086,0
47651,ff1010bird,0,0.93984276,0.060157217,0
44078,ff1010bird,0,0.97685504,0.023144934,0
46236,ff1010bird,1,0.011697644,0.9883024,1
17076,ff1010bird,0,0.989611,0.010389031,0
69315,ff1010bird,0,0.9374728,0.0625272,0
78500,ff1010bird,0,0.9765465,0.023453517,0
126840,ff1010bird,0,0.9623067,0.03769333,0
41740,ff1010bird,0,0.99911445,0.0008855458,0
57665,ff1010bird,1,0.96937615,0.03062382,0
15851,ff1010bird,0,0.8086956,0.19130437,0
38394,ff1010bird,0,0.9987362,0.0012637959,0
33314,ff1010bird,0,0.98784584,0.012154118,0
86771,ff1010bird,0,0.9928763,0.0071236943,0
47702,ff1010bird,0,0.99270743,0.007292598,0
65993,ff1010bird,0,0.9917856,0.008214349,0
63220,ff1010bird,1,0.60550165,0.3944983,0
29932,ff1010bird,0,0.987329,0.012670949,0
95344,ff1010bird,0,0.9972855,0.0027145592,0
165112,ff1010bird,0,0.97207123,0.02792882,0
111947,ff1010bird,0,0.9947955,0.0052044694,0
52184,ff1010bird,1,0.02604873,0.9739512,1
64610,ff1010bird,0,0.85646105,0.14353889,0
176029,ff1010bird,1,0.002516645,0.99748343,1
108042,ff1010bird,0,0.9697119,0.030288097,0
46903,ff1010bird,0,0.96144813,0.03855193,0
161980,ff1010bird,1,0.7641848,0.23581529,0
25908,ff1010bird,0,0.9058251,0.09417487,0
189849,ff1010bird,0,0.9619692,0.038030792,0
158603,ff1010bird,0,0.99455076,0.0054491996,0
20193,ff1010bird,1,0.016404632,0.9835954,1
100181,ff1010bird,0,0.857003,0.14299707,0
48158,ff1010bird,0,0.96234906,0.037650995,0
73182,ff1010bird,0,0.9930333,0.006966737,0
36737,ff1010bird,0,0.97699136,0.023008604,0
81862,ff1010bird,1,0.16760767,0.8323923,1
162734,ff1010bird,0,0.9706644,0.029335553,0
75098,ff1010bird,0,0.882546,0.11745401,0
45486,ff1010bird,0,0.973082,0.02691805,0
72212,ff1010bird,0,0.9044597,0.0955403,0
127590,ff1010bird,0,0.8723821,0.12761791,0
132936,ff1010bird,0,0.9724691,0.027530948,0
191738,ff1010bird,1,0.19789046,0.8021096,1
140823,ff1010bird,0,0.9577858,0.042214185,0
120823,ff1010bird,1,0.20425946,0.79574054,1
38883,ff1010bird,0,0.997624,0.0023760726,0
187829,ff1010bird,1,0.03664362,0.96335644,1
160566,ff1010bird,0,0.9428322,0.057167802,0
38559,ff1010bird,1,0.7809323,0.2190677,0
116090,ff1010bird,0,0.8479729,0.15202701,0
86733,ff1010bird,0,0.96365,0.036349997,0
127250,ff1010bird,0,0.96808606,0.031913955,0
98648,ff1010bird,1,0.21264108,0.78735894,1
122185,ff1010bird,0,0.8222571,0.17774288,0
162721,ff1010bird,0,0.98731923,0.0126807,0
187776,ff1010bird,0,0.90508115,0.094918825,0
15470,ff1010bird,0,0.6132035,0.38679644,0
121538,ff1010bird,0,0.8545254,0.14547463,0
73517,ff1010bird,0,0.9609241,0.039075855,0
146325,ff1010bird,0,0.78540355,0.21459648,0
51374,ff1010bird,0,0.8592017,0.14079824,0
127366,ff1010bird,0,0.5286552,0.4713448,0
55108,ff1010bird,0,0.7100318,0.28996825,0
82905,ff1010bird,0,0.97807866,0.0219213,0
106849,ff1010bird,1,0.64709437,0.35290566,0
140829,ff1010bird,0,0.9836301,0.016369877,0
57056,ff1010bird,0,0.9954457,0.004554347,0
170797,ff1010bird,0,0.6341194,0.36588067,0
50126,ff1010bird,0,0.9946906,0.005309333,0
32295,ff1010bird,1,0.9366256,0.063374415,0
147929,ff1010bird,0,0.9377654,0.062234595,0
155251,ff1010bird,0,0.1004916,0.8995085,1
52418,ff1010bird,0,0.7777035,0.22229646,0
63925,ff1010bird,0,0.9959752,0.0040248553,0
144123,ff1010bird,0,0.98510855,0.014891434,0
38366,ff1010bird,0,0.81715626,0.18284379,0
43822,ff1010bird,0,0.93247175,0.06752822,0
120123,ff1010bird,0,0.97573245,0.024267513,0
32406,ff1010bird,1,0.93375784,0.066242084,0
184147,ff1010bird,0,0.98655915,0.01344078,0
156143,ff1010bird,0,0.9440547,0.055945203,0
107224,ff1010bird,0,0.9399471,0.06005282,0
55516,ff1010bird,0,0.9127082,0.08729174,0
18230,ff1010bird,1,0.093713835,0.9062861,1
160521,ff1010bird,0,0.9948354,0.0051646186,0
28167,ff1010bird,0,0.9689965,0.031003466,0
111012,ff1010bird,1,0.42243013,0.57756984,1
157912,ff1010bird,0,0.8213432,0.17865679,0
105323,ff1010bird,0,0.91462713,0.08537287,0
31266,ff1010bird,0,0.94259,0.057409972,0
34127,ff1010bird,0,0.98592806,0.01407194,0
156034,ff1010bird,0,0.94278365,0.05721629,0
18229,ff1010bird,0,0.17816499,0.821835,1
61465,ff1010bird,0,0.9516178,0.048382152,0
101456,ff1010bird,1,0.23064367,0.7693563,1
121955,ff1010bird,0,0.79456306,0.20543696,0
123995,ff1010bird,0,0.7248733,0.27512667,0
192153,ff1010bird,1,0.82334447,0.17665555,0
145557,ff1010bird,0,0.9684992,0.031500805,0
66758,ff1010bird,0,0.31043178,0.68956816,1
131919,ff1010bird,1,0.1924513,0.80754876,1
182800,ff1010bird,0,0.39820102,0.601799,1
94637,ff1010bird,0,0.96204036,0.037959617,0
185795,ff1010bird,0,0.98535764,0.014642339,0
113349,ff1010bird,0,0.6938105,0.30618942,0
177466,ff1010bird,0,0.9479297,0.052070346,0
125226,ff1010bird,0,0.8570754,0.14292458,0
102805,ff1010bird,1,0.08030256,0.9196974,1
173185,ff1010bird,1,0.7988005,0.20119944,0
127351,ff1010bird,0,0.8971983,0.10280164,0
139008,ff1010bird,0,0.7973888,0.20261118,0
177982,ff1010bird,0,0.94019216,0.05980786,0
100507,ff1010bird,1,0.9933891,0.0066108787,0
72263,ff1010bird,1,0.06232021,0.93767977,1
104390,ff1010bird,0,0.99663794,0.0033619872,0
90847,ff1010bird,0,0.97298604,0.027013926,0
168075,ff1010bird,0,0.98274994,0.017250117,0
103353,ff1010bird,0,0.96882856,0.031171378,0
159165,ff1010bird,0,0.97775215,0.02224787,0
117783,ff1010bird,0,0.9913032,0.008696767,0
7543,ff1010bird,0,0.93382645,0.066173576,0
160540,ff1010bird,0,0.98158103,0.018419033,0
128940,ff1010bird,0,0.9189254,0.08107464,0
118332,ff1010bird,0,0.986241,0.0137590375,0
51729,ff1010bird,0,0.9555256,0.04447435,0
195198,ff1010bird,1,0.05745605,0.9425439,1
161897,ff1010bird,0,0.39659458,0.60340536,1
92846,ff1010bird,0,0.91254014,0.08745987,0
110124,ff1010bird,0,0.76230526,0.2376948,0
121553,ff1010bird,1,0.7705856,0.22941437,0
164379,ff1010bird,0,0.92927384,0.07072611,0
188140,ff1010bird,0,0.9953057,0.0046942863,0
177189,ff1010bird,0,0.9709523,0.029047716,0
135504,ff1010bird,0,0.73255223,0.2674477,0
104430,ff1010bird,1,0.68020934,0.31979072,0
124684,ff1010bird,0,0.99426347,0.005736455,0
103671,ff1010bird,0,0.97069687,0.029303107,0
140818,ff1010bird,0,0.9996971,0.0003029006,0
44109,ff1010bird,1,0.13717794,0.86282206,1
76369,ff1010bird,0,0.9622783,0.03772167,0
2527,ff1010bird,0,0.98231894,0.017681023,0
123126,ff1010bird,1,0.7189623,0.28103766,0
44881,ff1010bird,0,0.6820825,0.31791753,0
184219,ff1010bird,0,0.89318436,0.10681568,0
42116,ff1010bird,0,0.9404274,0.059572566,0
79269,ff1010bird,0,0.9877856,0.012214367,0
101887,ff1010bird,1,0.032766502,0.9672335,1
158611,ff1010bird,0,0.96557826,0.034421712,0
70951,ff1010bird,0,0.9791272,0.020872703,0
160564,ff1010bird,0,0.8962115,0.103788495,0
149083,ff1010bird,0,0.9859244,0.014075553,0
151550,ff1010bird,1,0.11146969,0.88853025,1
63864,ff1010bird,0,0.98574096,0.014259116,0
143284,ff1010bird,1,0.5461316,0.45386836,0
23024,ff1010bird,0,0.9956697,0.0043302267,0
151773,ff1010bird,1,0.4463189,0.55368114,1
77308,ff1010bird,0,0.89636934,0.103630625,0
93667,ff1010bird,0,0.8989036,0.10109645,0
185128,ff1010bird,0,0.97651684,0.023483083,0
164903,ff1010bird,0,0.99447095,0.00552905,0
75833,ff1010bird,1,0.8583962,0.14160383,0
125559,ff1010bird,0,0.92816216,0.07183787,0
107522,ff1010bird,1,0.6675244,0.33247566,0
95033,ff1010bird,1,0.0133540165,0.98664594,1
171182,ff1010bird,0,0.9665636,0.03343649,0
156363,ff1010bird,0,0.997071,0.0029289857,0
65747,ff1010bird,0,0.94040686,0.05959307,0
17136,ff1010bird,0,0.9943408,0.0056591863,0
194674,ff1010bird,0,0.9369427,0.06305735,0
39010,ff1010bird,0,0.9523747,0.047625273,0
41486,ff1010bird,0,0.21660092,0.78339905,1
65811,ff1010bird,1,0.68192816,0.3180718,0
160041,ff1010bird,0,0.96508205,0.034917906,0
104189,ff1010bird,0,0.94011664,0.059883382,0
188261,ff1010bird,1,0.027239868,0.97276014,1
90356,ff1010bird,0,0.98299485,0.017005121,0
94399,ff1010bird,0,0.88639283,0.113607146,0
166203,ff1010bird,0,0.9986682,0.0013317923,0
153575,ff1010bird,0,0.9685693,0.03143074,0
176096,ff1010bird,0,0.9301783,0.06982179,0
59198,ff1010bird,0,0.8891696,0.110830456,0
116268,ff1010bird,1,0.9907629,0.009237073,0
53693,ff1010bird,1,0.022165008,0.977835,1
162127,ff1010bird,0,0.9955472,0.004452838,0
131107,ff1010bird,0,0.97183716,0.0281628,0
73097,ff1010bird,0,0.50214595,0.49785402,0
126824,ff1010bird,0,0.96759385,0.03240613,0
171647,ff1010bird,0,0.94361794,0.056382068,0
184222,ff1010bird,1,0.22462697,0.77537304,1
126334,ff1010bird,0,0.92308474,0.07691525,0
124405,ff1010bird,0,0.90962774,0.09037223,0
168051,ff1010bird,0,0.94426495,0.055735096,0
146853,ff1010bird,0,0.54480416,0.4551958,0
84540,ff1010bird,0,0.9095437,0.09045624,0
39653,ff1010bird,1,0.7694545,0.23054549,0
168697,ff1010bird,0,0.7141717,0.28582835,0
77665,ff1010bird,0,0.78743726,0.21256271,0
72011,ff1010bird,0,0.9878968,0.012103172,0
127635,ff1010bird,0,0.978195,0.02180498,0
106724,ff1010bird,0,0.8833789,0.116621025,0
55019,ff1010bird,0,0.83069444,0.16930562,0
159498,ff1010bird,0,0.9872121,0.0127878515,0
105361,ff1010bird,0,0.96524507,0.034754883,0
127444,ff1010bird,0,0.8187403,0.18125968,0
113475,ff1010bird,1,0.83730406,0.16269594,0
102841,ff1010bird,0,0.897684,0.10231605,0
77310,ff1010bird,0,0.93489414,0.06510588,0
70958,ff1010bird,1,0.12189443,0.87810564,1
12703,ff1010bird,0,0.95357305,0.046426926,0
58403,ff1010bird,0,0.98053,0.019469975,0
194743,ff1010bird,1,0.31977186,0.6802281,1
82908,ff1010bird,1,0.2958468,0.7041532,1
40835,ff1010bird,1,0.0148209715,0.985179,1
89958,ff1010bird,0,0.98120075,0.018799309,0
63584,ff1010bird,0,0.9664197,0.03358025,0
30788,ff1010bird,0,0.87928945,0.12071047,0
166426,ff1010bird,0,0.6951471,0.30485296,0
63926,ff1010bird,0,0.98626024,0.013739736,0
89445,ff1010bird,0,0.44404647,0.5559535,1
166101,ff1010bird,0,0.97870994,0.021290021,0
11684,ff1010bird,0,0.9076927,0.09230737,0
104485,ff1010bird,1,0.9038747,0.09612536,0
18045,ff1010bird,1,0.9298181,0.07018191,0
113326,ff1010bird,0,0.20190747,0.7980925,1
172167,ff1010bird,1,0.7992617,0.20073828,0
